0,No.,REQUIRED
1,Channel Name,REQUIRED
2,Receive Frequency,REQUIRED
3,Transmit Frequency,REQUIRED
4,Channel Type,REQUIRED
5,Transmit Power,High
6,Band Width,12.5K
7,CTCSS/DCS Decode,Off
8,CTCSS/DCS Encode,Off
9,Contact,
10,Contact Call Type,Group Call
11,Contact TG/DMR ID,
12,Radio ID,DMR ID
13,Busy Lock/TX Permit,Same Color Code
14,Squelch Mode,Carrier
15,Optional Signal,Off
16,DTMF ID,1
17,2Tone ID,1
18,5Tone ID,1
19,PTT ID,Off
20,RX Color Code,0
21,Slot,1
22,Scan List,REQUIRED
23,Receive Group List,None
24,PTT Prohibit,Off
25,Reverse,Off
26,Simplex TDMA,Off
27,Slot Suit,Off
28,AES Digital Encryption,Normal Encryption
29,Digital Encryption,Off
30,Call Confirmation,Off
31,Talk Around(Simplex),Off
32,Work Alone,Off
33,Custom CTCSS,0
34,2TONE Decode,1
35,Ranging,Off
36,Through Mode,Off
37,APRS RX,Off
38,Analog APRS PTT Mode,Off
39,Digital APRS PTT Mode,Off
40,APRS Report Type,Analog
41,Digital APRS Report Channel,1
42,Correct Frequency[Hz],0
43,SMS Confirmation,Off
44,Exclude channel from roaming,0
45,DMR MODE,0
46,DataACK Disable,0
47,R5toneBot,0
48,R5ToneEot,0
49,Auto Scan,0
50,Ana Aprs Mute,0
51,Send Talker Alias,0
52,AnaAprsTxPath,0
53,ARC4,0
54,ex_emg_kind,0
55,TxCC,0